  Thu Apr 29 2021  3:45                                                                                                    Page 1


                                               ***************************************
                                               **      WDC 65C02 Macro Assembler    **
                                               **                                   **
                                               **     Version 3.49.1- Feb  6 2006    **
                                               ***************************************

     1                                        pw      132
     2                                        pl      66
     3                                        globals on
     4                                        case    off
     5                                        inclist on
     6                        ;W65C02_DOS.asm
   960 00:C509: 8D D1 70             sta     diradd          ;save number
   961 00:C50C: 60           extddr  rts
   962                        ;read file one
   963 00:C50D: 20 60 C5     read1   jsr     setone          ;point to fcb
   964 00:C510: 80 C0                bra     rdrcrd          ;do read
   965                        ;search for first file one
   966                        ; returns:n=1 if not found
   967 00:C512: 20 60 C5     srchf1  jsr     setone          ;point to fcb
   968 00:C515: 20 C3 C4             jsr     srchfr          ;search for first
   969 00:C518: 8D D1 70             sta     diradd          ;save number
   970 00:C51B: 60                   rts
   971                        ;header output
   972 00:C51C: 20 94 C4     hdrout  jsr     ccrlf           ;do cr lf
   973 00:C51F: 20 E2 C4     hdr     jsr     intdsk          ;get drive number
   974 00:C522: 18                   clc                     ;make
   975 00:C523: 69 41                adc     #'A'            ;a letter
   976 00:C525: 20 3B C5             jsr     cotsxy          ;send drive letter
   977                        ;drive letter is written now do user
   978 00:C528: 20 AF C3             jsr     getusr          ;get number
   979 00:C52B: C9 0A                cmp     #10             ;see if < 10
   980 00:C52D: 90 0A                bcc     usr09           ;if so use as is
   981 00:C52F: 48                   pha                     ;save number
   982 00:C530: A9 31                lda     #'1'            ;else send an ASCII 1
   983 00:C532: 20 3B C5             jsr     cotsxy          ;to console
   984 00:C535: 68                   pla                     ;get number back
   985 00:C536: 38                   sec                     ;drop by 10
   986 00:C537: E9 0A                sbc     #10             ;and get remainder
   987 00:C539: 09 30        usr09   ora     #'0'            ;make ASCII
   988                        ;
   989                        ;drop in to cotsxy
   990                        ;
   991                        ;output with save of x and y
   992                        ;this routine calls the pem resident routine
   993                        ;tstchr to see if a char is a printing char.
   994                        ;if it is then c=1 upon return from tstchr.
   995 00:C53B: 8E D2 70     cotsxy  stx     savx            ;save x
   996 00:C53E: 8C D3 70             sty     savy            ;and y
   997 00:C541: 20 52 D0             jsr     tstchr          ;see if printing
   998 00:C544: B0 10                bcs     isprnt          ;jump if is
   999 00:C546: 48                   pha                     ;else save
  1000 00:C547: AD BB 71             lda     sysdef+4        ;get invert
  1001 00:C54A: 20 A7 C4             jsr     chrout          ;send it
  Thu Apr 29 2021  3:45                                                                                                    Page 17


  1002 00:C54D: 68                   pla                     ;get char
  1003 00:C54E: 09 40                ora     #'@'            ;make printing
  1004 00:C550: 20 A7 C4             jsr     chrout          ;send it
  1005 00:C553: AD BA 71             lda     sysdef+3        ;get normal
  1006 00:C556: 20 A7 C4     isprnt  jsr     chrout          ;do output
  1007 00:C559: AC D3 70             ldy     savy            ;get y
  1008 00:C55C: AE D2 70             ldx     savx            ;and x
  1009 00:C55F: 60                   rts
  1010                        ;set up fcb one pointer
  1011 00:C560: A9 85        setone  lda     #<fcbone        ;low
  1012 00:C562: A0 70                ldy     #>fcbone        ;and high
  1013 00:C564: 60                   rts
  1014                        ;save tmpdsk in oldtmp
  1015 00:C565: AD CD 70     tmpold  lda     tmpdsk
  1016 00:C568: 8D D5 70             sta     oldtmp
  1017 00:C56B: 60                   rts
  1018                        ;parse command line
  1019 00:C56C: A2 00        prslin  ldx     #0              ;clear index
  1020 00:C56E: DA           prsmre  phx                     ;save index
  1021 00:C56F: 9C CD 70             stz     tmpdsk          ;clear temp drive flag
  1022 00:C572: AC CB 70             ldy     cnbfpt          ;get buffer pointer
  1023 00:C575: 20 31 C6             jsr     skpspc          ;find first non-space
  1024 00:C578: 8C D0 70             sty     curpnt          ;save index
  1025 00:C57B: F0 0D                beq     nulchr          ;jump if null
  1026 00:C57D: 29 0F                and     #%00001111      ;else look at 4 lsbs
  1027 00:C57F: 48                   pha                     ;and save
  1028 00:C580: C8                   iny                     ;point to next char
  1029 00:C581: B9 05 70             lda     cnstxt,y        ;and get it
  1030 00:C584: C9 3A                cmp     #':'            ;if a colon
  1031 00:C586: F0 0A                beq     drvinp          ;jump and set drive
  1032 00:C588: 68                   pla                     ;else clear stack
  1033 00:C589: 88                   dey                     ;backup index
  1034 00:C58A: AD CC 70     nulchr  lda     dfldsk          ;set automatic
  1035 00:C58D: 9D 85 70             sta     fcbone,x        ;to default
  1036 00:C590: 10 08                bpl     trynme          ;then parse name
  1037 00:C592: 68           drvinp  pla                     ;get number
  1038 00:C593: 8D CD 70             sta     tmpdsk          ;set temp flag
  1039 00:C596: 9D 85 70             sta     fcbone,x        ;and fcb
  1040 00:C599: C8                   iny                     ;point past colon
  1041 00:C59A: A9 08        trynme  lda     #8              ;set name count
  1042 00:C59C: 8D CF 70             sta     count           ;to eight
  1043 00:C59F: 20 3E C6     tstnme  jsr     tstlgl          ;test for illegal
  1044 00:C5A2: F0 1D                beq     flnmsp          ;if illegal jump
  1045 00:C5A4: E8                   inx                     ;bump pointer
  1046 00:C5A5: C9 2A                cmp     #'*'            ;if not *
  1047 00:C5A7: D0 07                bne     notafn          ;skip ? fill
  1048 00:C5A9: A9 3F                lda     #'?'            ;get a ?
  1049 00:C5AB: 9D 85 70             sta     fcbone,x        ;store
  1050 00:C5AE: 80 04                bra     nxtout          ;and jump
  1051 00:C5B0: 9D 85 70     notafn  sta     fcbone,x        ;store char
  1052 00:C5B3: C8                   iny                     ;bump source
  1053 00:C5B4: CE CF 70     nxtout  dec     count           ;drop counter down
  1054 00:C5B7: D0 E6                bne     tstnme          ;and loop
  1055 00:C5B9: 20 3E C6     skpmre  jsr     tstlgl          ;if illegal
  1056 00:C5BC: F0 11                beq     trytyp          ;try type
  1057 00:C5BE: C8                   iny                     ;else bump index
  1058 00:C5BF: D0 F8                bne     skpmre          ;and loop
  1059 00:C5C1: E8           flnmsp  inx                     ;next position
  1060 00:C5C2: A9 20                lda     #' '            ;get a space
  1061 00:C5C4: 9D 85 70             sta     fcbone,x        ;store
  1062 00:C5C7: CE CF 70             dec     count           ;count down
  1063 00:C5CA: D0 F5                bne     flnmsp          ;and loop
  1064 00:C5CC: B9 05 70             lda     cnstxt,y        ;get char again
  Thu Apr 29 2021  3:45                                                                                                    Page 18


  1065 00:C5CF: 48           trytyp  pha                     ;save char
  1066 00:C5D0: A9 03                lda     #3              ;set count
  1067 00:C5D2: 8D CF 70             sta     count           ;to three
  1068 00:C5D5: 68                   pla                     ;get char
  1069 00:C5D6: C9 2E                cmp     #'.'            ;if not .
  1070 00:C5D8: D0 23                bne     fltysp          ;then fill spaces
  1071 00:C5DA: C8                   iny                     ;else bump source
  1072 00:C5DB: 20 3E C6     tsttyp  jsr     tstlgl          ;if not legal
  1073 00:C5DE: F0 1D                beq     fltysp          ;then fill spaces
  1074 00:C5E0: E8                   inx                     ;else bump index
  1075 00:C5E1: C9 2A                cmp     #'*'            ;if not *
  1076 00:C5E3: D0 07                bne     notaft          ;then skip fill
  1077 00:C5E5: A9 3F                lda     #'?'            ;else get ?
  1078 00:C5E7: 9D 85 70             sta     fcbone,x        ;move to fcb
  1079 00:C5EA: D0 04                bne     mrtyfl          ;and loop
  1080 00:C5EC: 9D 85 70     notaft  sta     fcbone,x        ;move char to fcb
  1081 00:C5EF: C8                   iny                     ;bump source
  1082 00:C5F0: CE CF 70     mrtyfl  dec     count           ;count down
  1083 00:C5F3: D0 E6                bne     tsttyp          ;and loop
  1084 00:C5F5: 20 3E C6     nttype  jsr     tstlgl          ;if illegal
  1085 00:C5F8: F0 0E                beq     filnul          ;fill out nulls
  1086 00:C5FA: C8                   iny                     ;else bump source
  1087 00:C5FB: D0 F8                bne     nttype          ;and loop
  1088 00:C5FD: E8           fltysp  inx                     ;bump fcb pointer
  1089 00:C5FE: A9 20                lda     #' '            ;get space
  1090 00:C600: 9D 85 70             sta     fcbone,x        ;put in fcb
  1091 00:C603: CE CF 70             dec     count           ;count down
  1092 00:C606: D0 F5                bne     fltysp          ;and continue
  1093 00:C608: A9 03        filnul  lda     #3              ;clear
  1094 00:C60A: 8D CF 70             sta     count           ;three
  1095 00:C60D: E8           mrnlty  inx                     ;bump fcb pointer
  1096 00:C60E: 9E 85 70             stz     fcbone,x        ;clear fcb
  1097 00:C611: CE CF 70             dec     count           ;count down
  1098 00:C614: D0 F7                bne     mrnlty          ;loop until done
  1099 00:C616: 8C CB 70             sty     cnbfpt          ;update start pointer
  1100 00:C619: 9C CF 70             stz     count           ;clear count
  1101 00:C61C: 7A                   ply                     ;restore stack
  1102 00:C61D: A2 0B                ldx     #11             ;counter to 11
  1103 00:C61F: C8           tstqus  iny                     ;point to
  1104 00:C620: B9 85 70             lda     fcbone,y        ;and get char
  1105 00:C623: C9 3F                cmp     #'?'            ;if not a ?
  1106 00:C625: D0 03                bne     nxtqus          ;then jump
  1107 00:C627: EE CF 70             inc     count           ;else bump count
  1108 00:C62A: CA           nxtqus  dex                     ;loop until
  1109 00:C62B: D0 F2                bne     tstqus          ;11 tested
  1110 00:C62D: AD CF 70             lda     count           ;get count
  1111 00:C630: 60                   rts                     ;and return
  1112                        ;skip space
  1113 00:C631: B9 05 70     skpspc  lda     cnstxt,y        ;get char
  1114 00:C634: F0 07                beq     extskp          ;jump if null
  1115 00:C636: C9 20                cmp     #' '            ;if not space
  1116 00:C638: D0 03                bne     extskp          ;then exit
  1117 00:C63A: C8                   iny                     ;else go to next
  1118 00:C63B: D0 F4                bne     skpspc          ;and test
  1119 00:C63D: 60           extskp  rts
  1120                        ;test legal
  1121 00:C63E: B9 05 70     tstlgl  lda     cnstxt,y        ;get char
  1122 00:C641: F0 1C                beq     extlgl
  1123 00:C643: C9 20                cmp     #' '            ;if space
  1124 00:C645: 90 19                bcc     badinp          ;ok - less is error
  1125 00:C647: F0 16                beq     extlgl
  1126 00:C649: C9 3D                cmp     #'='
  1127 00:C64B: F0 12                beq     extlgl
  Thu Apr 29 2021  3:45                                                                                                    Page 19


  1128 00:C64D: C9 2E                cmp     #'.'
  1129 00:C64F: F0 0E                beq     extlgl
  1130 00:C651: C9 3A                cmp     #':'
  1131 00:C653: F0 0A                beq     extlgl
  1132 00:C655: C9 3B                cmp     #semico
  1133 00:C657: F0 06                beq     extlgl
  1134 00:C659: C9 3C                cmp     #'<'
  1135 00:C65B: F0 02                beq     extlgl
  1136 00:C65D: C9 3E                cmp     #'>'
  1137 00:C65F: 60           extlgl  rts
  1138 00:C660: 4C 56 C1     badinp  jmp     cmderr
  1139                        ;set default buffer address
  1140 00:C663: A9 28        stdflb  lda     #<dflbuf        ;point to
  1141 00:C665: A0 01                ldy     #>dflbuf        ;location
  1142 00:C667: 4C E6 C4             jmp     setbuf          ;and set
  1143                        ;clear automatic and select
  1144 00:C66A: 9C 85 70     clrslt  stz     fcbone          ;clear auto select
  1145 00:C66D: AD CD 70     slttmp  lda     tmpdsk          ;get temp
  1146 00:C670: F0 1F                beq     extsnd          ;if zero exit
  1147 00:C672: 38                   sec                     ;else subtract
  1148 00:C673: E9 01                sbc     #1              ;one
  1149 00:C675: CD CC 70             cmp     dfldsk          ;if same as default
  1150 00:C678: F0 17                beq     extsnd          ;then quit
  1151 00:C67A: 4C B7 C4             jmp     slctds          ;else set
  1152                        ;send message
  1153 00:C67D: 8C D3 70     sndmsg  sty     savy            ;save index
  1154 00:C680: 20 94 C4             jsr     ccrlf           ;do cr and lf
  1155 00:C683: AC D3 70             ldy     savy            ;get index
  1156 00:C686: B9 59 C7     lpesnd  lda     msgtbl,y        ;get char
  1157 00:C689: F0 06                beq     extsnd          ;if null quit
  1158 00:C68B: 20 3B C5             jsr     cotsxy          ;else send
  1159 00:C68E: C8                   iny                     ;point to next
  1160 00:C68F: D0 F5                bne     lpesnd          ;and loop
  1161 00:C691: 60           extsnd  rts
  1162                        ;set load start address
  1163 00:C692: A9 00        setddb  lda     #<tea           ;to tea start
  1164 00:C694: A0 08                ldy     #>tea
  1165 00:C696: 8D D6 70     setdb   sta     dskbuf          ;to ay
  1166 00:C699: 8C D7 70             sty     dskbuf+1
  1167 00:C69C: 60                   rts
  1168                        ;move first part of fcb to second half
  1169                        ;and move second part to first part.
  1170                        ;only ren depends upon this routine to actually
  1171                        ;swap fcb halves.
  1172                        ;alters:a,x,p
  1173                        ;returns:x=$ff
  1174 00:C69D: A2 0F        frssec  ldx     #15             ;set index to last
  1175 00:C69F: BD 85 70     frsclp  lda     fcbone,x        ;get byte
  1176 00:C6A2: BC 95 70             ldy     fcbone+16,x
  1177 00:C6A5: 9D 95 70             sta     fcbone+16,x     ;move it
  1178 00:C6A8: 98                   tya
  1179 00:C6A9: 9D 85 70             sta     fcbone,x
  1180 00:C6AC: CA                   dex
  1181 00:C6AD: 10 F0                bpl     frsclp          ;until 16 moved
  1182 00:C6AF: 60                   rts
  1183                        ;move second part of fcb to first half
  1184                        ;restore tmpdsk from save location
  1185                        ;alters:a,x,p
  1186                        ;returns:x=$ff
  1187 00:C6B0: A2 0F        secfrs  ldx     #15             ;set index to last
  1188 00:C6B2: BD 95 70     scfrlp  lda     fcbone+16,x     ;get byte
  1189 00:C6B5: 9D 85 70             sta     fcbone,x        ;move it
  1190 00:C6B8: CA                   dex
  Thu Apr 29 2021  3:45                                                                                                    Page 20


  1191 00:C6B9: 10 F7                bpl     scfrlp          ;loop until done
  1192 00:C6BB: AD D5 70             lda     oldtmp          ;get old flag
  1193 00:C6BE: 8D CD 70             sta     tmpdsk          ;and set
  1194 00:C6C1: 60                   rts
  1195                        ;build a number from command line and leave in num
  1196                        ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
  1197                        ;move parse index past number
  1198                        ;modifies:all
  1199                        ;returns:a,y set to low and high of number
  1200                        ;        flags set according to y which is high part of number
  1201 00:C6C2: A9 09        bldnum  lda     #9              ;preset to decimal
  1202 00:C6C4: 8D D9 70             sta     moduls
  1203 00:C6C7: 20 6C C5             jsr     prslin          ;put in fcb
  1204 00:C6CA: AD CD 70             lda     tmpdsk          ;if temp
  1205 00:C6CD: D0 67                bne     numerr          ;is error
  1206 00:C6CF: 8D DA 70             sta     num             ;else clear num
  1207 00:C6D2: 8D DB 70             sta     num+1
  1208 00:C6D5: A8                   tay                     ;and index
  1209 00:C6D6: B9 86 70             lda     fcbone+1,y      ;get first char
  1210 00:C6D9: C9 24                cmp     #'$'            ;see if hex signal
  1211 00:C6DB: D0 06                bne     bnumlp          ;skip if not
  1212 00:C6DD: A9 0F                lda     #15             ;set for modulus
  1213 00:C6DF: 8D D9 70             sta     moduls
  1214 00:C6E2: C8                   iny                     ;bump past $
  1215 00:C6E3: C8           bnumlp  iny                     ;next char
  1216 00:C6E4: B9 85 70             lda     fcbone,y        ;get digit
  1217 00:C6E7: C9 20                cmp     #' '            ;see if space
  1218 00:C6E9: F0 4E                beq     endnlp          ;done if is
  1219 00:C6EB: 20 26 D2             jsr     tstdec          ;see if decimal
  1220 00:C6EE: 90 0E                bcc     usedig          ;use if is
  1221 00:C6F0: 20 30 D2             jsr     tsthex          ;see if hex
  1222 00:C6F3: B0 41                bcs     numerr          ;error if not
  1223 00:C6F5: E9 06                sbc     #6              ;remove offset
  1224 00:C6F7: A2 0F                ldx     #15             ;test for hex modulus
  1225 00:C6F9: EC D9 70             cpx     moduls
  1226 00:C6FC: D0 38                bne     numerr          ;error if not
  1227 00:C6FE: 29 0F        usedig  and     #%00001111      ;eliminate ascii bias
  1228 00:C700: 48                   pha                     ;save result
  1229 00:C701: AD DA 70             lda     num             ;move number to temp
  1230 00:C704: 8D DC 70             sta     tnum
  1231 00:C707: AD DB 70             lda     num+1
  1232 00:C70A: 8D DD 70             sta     tnum+1
  1233 00:C70D: AE D9 70             ldx     moduls          ;get modulus
  1234 00:C710: 18                   clc
  1235 00:C711: AD DA 70     addlpe  lda     num             ;add number to itself
  1236 00:C714: 6D DC 70             adc     tnum
  1237 00:C717: 8D DA 70             sta     num
  1238 00:C71A: AD DB 70             lda     num+1           ;modulus times
  1239 00:C71D: 6D DD 70             adc     tnum+1
  1240 00:C720: 8D DB 70             sta     num+1
  1241 00:C723: B0 11                bcs     numerr          ;error if carry out
  1242 00:C725: CA                   dex
  1243 00:C726: D0 E9                bne     addlpe          ;loop if more
  1244 00:C728: 68                   pla                     ;get input back
  1245 00:C729: 6D DA 70             adc     num             ;add in
  1246 00:C72C: 8D DA 70             sta     num
  1247 00:C72F: 90 B2                bcc     bnumlp          ;loop if no carry
  1248 00:C731: EE DB 70             inc     num+1           ;else bump high
  1249 00:C734: D0 AD                bne     bnumlp          ;and loop for more
  1250                        ;error in bldnum - handle and quit
  1251 00:C736: 4C 56 C1     numerr  jmp     cmderr          ;do general error
  1252                        ;end of use of name part - check type
  1253 00:C739: AD 8E 70     endnlp  lda     fcbone+9        ;get first
  Thu Apr 29 2021  3:45                                                                                                    Page 21


  1254 00:C73C: C9 20                cmp     #' '            ;see if space
  1255 00:C73E: D0 F6                bne     numerr          ;error if not
  1256 00:C740: AD DA 70             lda     num             ;return with result
  1257 00:C743: AC DB 70             ldy     num+1
  1258 00:C746: 60                   rts
  1259                        ;function entry vector table
  1260 00:C747: 72 C1        xqfntb  .dw     dir
  1261 00:C749: 4C C2                .dw     save
  1262 00:C74B: E7 C2                .dw     era
  1263 00:C74D: 07 C3                .dw     type
  1264 00:C74F: EA C1                .dw     ren
  1265 00:C751: 82 C3                .dw     go
  1266 00:C753: 47 C3                .dw     load
  1267 00:C755: 92 C3                .dw     user
  1268 00:C757: C4 C3                .dw     trns
  1269                        ;Messages
  1270                        msgtbl
  1271                        ;
  1272             00000000   nospms  equ     *-msgtbl
  1273 00:C759: 4E 4F 20 53          byte    "NO SPACE",0
       00:C75D: 50 41 43 45 
       00:C761: 00 
  1274             00000009   ntclms  equ     *-msgtbl
  1275 00:C762: 43 41 4E 20          byte    "CAN NOT CLOSE",0
       00:C766: 4E 4F 54 20 
       00:C76A: 43 4C 4F 53 
       00:C76E: 45 00 
  1276             00000017   alflms  equ     *-msgtbl
  1277 00:C770: 41 4C 4C 20          byte    "ALL FILES (Y/N)?",0
       00:C774: 46 49 4C 45 
       00:C778: 53 20 28 59 
       00:C77C: 2F 4E 29 3F 
       00:C780: 00 
  1278             00000028   rderms  equ     *-msgtbl
  1279 00:C781: 52 45 41 44          byte    "READ ERROR",0
       00:C785: 20 45 52 52 
       00:C789: 4F 52 00 
  1280             00000033   ntfnms  equ     *-msgtbl
  1281 00:C78C: 4E 4F 54 20          byte    "NOT FOUND",0
       00:C790: 46 4F 55 4E 
       00:C794: 44 00 
  1282             0000003D   flexms  equ     *-msgtbl
  1283 00:C796: 46 49 4C 45          byte    "FILE EXISTS",0
       00:C79A: 20 45 58 49 
       00:C79E: 53 54 53 00 
  1284             00000049   lderms  equ     *-msgtbl
  1285 00:C7A2: 4C 4F 41 44          byte    "LOAD ERROR",0
       00:C7A6: 20 45 52 52 
       00:C7AA: 4F 52 00 
  1286             00000054   cnnoms  equ     *-msgtbl
  1287 00:C7AD: 43 41 4E 20          byte    "CAN NOT OPEN",0
       00:C7B1: 4E 4F 54 20 
       00:C7B5: 4F 50 45 4E 
       00:C7B9: 00 
  1288             00000061   wrerms  equ     *-msgtbl
  1289 00:C7BA: 57 52 49 54          byte    "WRITE ERROR",0
       00:C7BE: 45 20 45 52 
       00:C7C2: 52 4F 52 00 
  1290             0000006D   userms  equ     *-msgtbl
  1291 00:C7C6: 49 4E 56 41          byte    "INVALID USER",0
       00:C7CA: 4C 49 44 20 
       00:C7CE: 55 53 45 52 
       00:C7D2: 00 
  Thu Apr 29 2021  3:45                                                                                                    Page 22


  1292                        ;Function name table
  1293                        fnctbl
  1294 00:C7D3: 44 49 52 20          byte    "DIR ",0
       00:C7D7: 00 
  1295 00:C7D8: 53 41 56 45          byte    "SAVE ",0
       00:C7DC: 20 00 
  1296 00:C7DE: 45 52 41 20          byte    "ERA ",0
       00:C7E2: 00 
  1297 00:C7E3: 54 59 50 45          byte    "TYPE ",0
       00:C7E7: 20 00 
  1298 00:C7E9: 52 45 4E 20          byte    "REN ",0
       00:C7ED: 00 
  1299 00:C7EE: 47 4F 20 00          byte    "GO ",0
  1300 00:C7F2: 4C 4F 41 44          byte    "LOAD ",0
       00:C7F6: 20 00 
  1301 00:C7F8: 55 53 45 52          byte    "USER ",0
       00:C7FC: 20 00 
  1302                        
  1303                                org     $/256*256+256
  1304                        ;---------------------------------------
  1305                        ;DOS/65 Primitive Execution Module (pem)
  1306                        ;---------------------------------------
  1307                        ;main program
  1308                        ; input:x=command,a=value,a&y=address
  1309                        ; returns:a=value,a&y=address
  1310                        ; alters:all
  1311 00:C800: D8           pem     cld                     ;set binary mode
  1312 00:C801: 85 80                sta     addinp          ;value and
  1313 00:C803: 84 81                sty     addinp+1        ;address
  1314 00:C805: 8E 0D 71             stx     cmdinp          ;and command
  1315 00:C808: E0 25                cpx     #numcmd         ;if invalid
  1316 00:C80A: B0 35                bcs     noswot          ;then exit without switch
  1317 00:C80C: 9C 12 71             stz     tmpdrv          ;clear switch flag
  1318 00:C80F: AD 0D 71             lda     cmdinp          ;get command
  1319 00:C812: 0A                   asl     a               ;multiply by two
  1320 00:C813: AA                   tax                     ;and make a pointer
  1321 00:C814: A5 80                lda     addinp          ;get input value
  1322 00:C816: A4 81                ldy     addinp+1
  1323 00:C818: 20 48 C8             jsr     cmd_exe         ;call execute command
  1324                        ;The next line is the exit entry location for
  1325                        ;all PEM function calls.
  1326 00:C81B: 8D 0E 71     extexq  sta     bytout          ;save value
  1327 00:C81E: 8C 0F 71             sty     addout+1        ;and address
  1328                        ;First step is to restore original drive
  1329 00:C821: AD 12 71             lda     tmpdrv          ;see if temp drive flag set
  1330 00:C824: F0 09                beq     notmpd          ;no so skip following
  1331 00:C826: AD 1A 71             lda     olddrv          ;get original number
  1332 00:C829: 8D 03 71             sta     drvcmd          ;set up like input
  1333 00:C82C: 20 DB CA             jsr     chgdrv          ;change drive back
  1334                        ;At this point OLDDRV is mapped with USRCDE in
  1335                        ;byte 0 of FCB. Now clear that byte and restore
  1336                        ;original drive designator.
  1337 00:C82F: AD 04 71     notmpd  lda     drvflg          ;get drive flag
  1338 00:C832: F0 0D                beq     skptmp          ;skip ahead if zero
  1339 00:C834: A0 00                ldy     #0              ;clear index
  1340 00:C836: 9C 04 71             stz     drvflg          ;clear flag
  1341 00:C839: AD 12 71             lda     tmpdrv          ;get temp drive
  1342 00:C83C: 91 80                sta     (addinp),y      ;put back in fcb
  1343 00:C83E: 9C 12 71             stz     tmpdrv          ;clear flag
  1344                        skptmp
  1345 00:C841: AC 0F 71     noswot  ldy     addout+1        ;get address
  1346 00:C844: AD 0E 71             lda     bytout          ;and value (address low)
  1347 00:C847: 60                   rts
  Thu Apr 29 2021  3:45                                                                                                    Page 23


  1348 00:C848: 7C 4B C8     cmd_exe jmp     (cmdtbl,x)      ;execute command
  1349                        ;command vector table
  1350 00:C84B: A8 C8        cmdtbl  .dw     xwboot          ;warm boot (x=0)
  1351 00:C84D: 96 CA                .dw     xcnsin          ;console input with echo (x=1)
  1352 00:C84F: A6 D0                .dw     sndchr          ;console output (x=2)
  1353 00:C851: 95 71                .dw     simram+21       ;tape reader (x=3)
  1354 00:C853: 92 71                .dw     simram+18       ;tape punch (x=4)
  1355 00:C855: 8F 71                .dw     simram+15       ;printer output (x=5)
  1356 00:C857: 21 D0                .dw     getcon          ;console input w/o echo (x=6)
  1357 00:C859: DB C8                .dw     xgtios          ;read i/o status (x=7)
  1358 00:C85B: E6 C8                .dw     xstios          ;set i/o status (x=8)
  1359 00:C85D: 61 D0                .dw     sndstr          ;print buffer (x=9)
  1360 00:C85F: 0F D1                .dw     bufinp          ;read buffer (x=10)
  1361 00:C861: 2C D0                .dw     kbdsts          ;test console ready (x=11)
  1362 00:C863: AD 71                .dw     simram+45       ;read list status (x=12)
  1363 00:C865: E8 CA                .dw     xintds          ;initialize system (x=13)
  1364 00:C867: D6 CA                .dw     xchgdr          ;log in drive (x=14)
  1365 00:C869: 56 CD                .dw     xopen           ;open file (x=15)
  1366 00:C86B: 91 CD                .dw     xclose          ;close file (x=16)
  1367 00:C86D: B5 CD                .dw     xfndfr          ;find first match (x=17)
  1368 00:C86F: F6 C8                .dw     xfndnx          ;find next match (x=18)
  1369 00:C871: 60 C9                .dw     xdltfl          ;delete file (x=19)
  1370 00:C873: FE C8                .dw     xread           ;read record (x=20)
  1371 00:C875: 85 C9                .dw     xwrite          ;write record (x=21)
  1372 00:C877: 58 CE                .dw     xmake           ;create file (x=22)
  1373 00:C879: 3C C9                .dw     xrenme          ;rename file (x=23)
  1374 00:C87B: EE C8                .dw     xintlg          ;interrogate log in status (x=24)
  1375 00:C87D: EA C8                .dw     xintdr          ;interrogate current drive (x=25)
  1376 00:C87F: A4 CA                .dw     chgdma          ;set buffer address (x=26)
  1377 00:C881: DF C8                .dw     xrdalv          ;read allocation map start (x=27)
  1378 00:C883: 14 CD                .dw     setron          ;set r/w status (x=28)
  1379 00:C885: F2 C8                .dw     xrdros          ;read r/w status (x=29)
  1380 00:C887: 95 C8                .dw     setlst          ;set list echo status (x=30)
  1381 00:C889: 99 C8                .dw     lststs          ;read list echo status (x=31)
  1382 00:C88B: B8 C8                .dw     xrtclo          ;read low clock (x=32)
  1383 00:C88D: CC C8                .dw     xrtchi          ;read high clock (x=33)
  1384 00:C88F: D6 C8                .dw     xrddcb          ;read dcb address (x=34)
  1385 00:C891: B3 71                .dw     simram+51       ;translate sector ((x=35)
  1386 00:C893: 9D C8                .dw     xgsusr          ; get or set user code (x=36)
  1387                        ;set list echo status
  1388 00:C895: 8D 0B 71     setlst  sta     lstflg          ;set flag
  1389 00:C898: 60                   rts
  1390                        ;read list echo status
  1391 00:C899: AD 0B 71     lststs  lda     lstflg          ;read flag
  1392 00:C89C: 60                   rts
  1393                        ;execute get or set user code
  1394 00:C89D: C9 FF        xgsusr  cmp     #255            ;see if request
  1395 00:C89F: F0 03                beq     rtnusr          ;is so get
  1396 00:C8A1: 8D 05 71             sta     usrcde          ;is set so
  1397 00:C8A4: AD 05 71     rtnusr  lda     usrcde          ;get code
  1398 00:C8A7: 60                   rts
  1399                        ;execute warm boot
  1400                        ; ***this command does not return to pem***
  1401                        ; ***instead it jumps to sim, resets    ***
  1402                        ; ***system and stack and jumps to ccm. ***
  1403 00:C8A8: AD 05 71     xwboot  lda     usrcde          ;get user code
  1404 00:C8AB: 0A                   asl     a               ;shift to high nibble
  1405 00:C8AC: 0A                   asl     a
  1406 00:C8AD: 0A                   asl     a
  1407 00:C8AE: 0A                   asl     a
  1408 00:C8AF: 0D 1B 71             ora     curdrv          ;add current drive
  1409 00:C8B2: 8D 06 01             sta     iostat          ;save for SIM
  1410 00:C8B5: 4C 83 71             jmp     simram+3        ;go to sim
  Thu Apr 29 2021  3:45                                                                                                    Page 24


  1411                        ;execute read real time clock
  1412 00:C8B8: 20 B0 71     xrtclo  jsr     simram+48       ;read clock
  1413 00:C8BB: 8D 36 71             sta     rtclk           ;save low
  1414 00:C8BE: 8C 37 71             sty     rtclk+1         ;middle
  1415 00:C8C1: 8E 38 71             stx     rtclk+2         ;high
  1416 00:C8C4: 8A                   txa
  1417 00:C8C5: 29 80                and     #%10000000      ;test for valid
  1418 00:C8C7: A8                   tay
  1419 00:C8C8: AD 36 71             lda     rtclk           ;get low
  1420 00:C8CB: 60                   rts
  1421                        ;execute read real time clock high
  1422 00:C8CC: AD 38 71     xrtchi  lda     rtclk+2         ;get high
  1423 00:C8CF: 29 7F                and     #%01111111      ;clear status
  1424 00:C8D1: A8                   tay
  1425 00:C8D2: AD 37 71             lda     rtclk+1         ;get middle
  1426 00:C8D5: 60                   rts
  1427                        ;execute read dcb address
